49,Ropa,Top,16,,48,,20,15,,52,0,0,0,111,93,0,0,0
50,Ropa,Chamarras,1,XXXS,0,XXS,4,0,EECH,36,0,0,0,80,60,88,0,0
51,Ropa,Chamarras,2,XXS,0,XS,6,0,ECH,38,0,0,0,82,62,88,0,0
52,Ropa,Chamarras,4,XS,0,S,8,0,CH,40,0,0,0,86,66,94,0,0
53,Ropa,Chamarras,6,,0,,0,0,,42,0,0,0,90,70,98,0,0
54,Ropa,Chamarras,0,S,0,M,10,0,M,0,0,0,0,92,72,100,0,0
55,Ropa,Chamarras,8,,0,,0,0,,44,0,0,0,94,74,102,0,0
56,Ropa,Chamarras,10,M,0,L,12,0,G,46,0,0,0,98,78,106,0,0
57,Ropa,Chamarras,12,,0,,0,0,,48,0,0,0,102,83,110,0,0
58,Ropa,Chamarras,0,L,0,XL,14,0,EG,0,0,0,0,104,85,112,0,0
59,Ropa,Chamarras,14,,0,,0,0,,50,0,0,0,106,88,114,0,0
60,Ropa,Chamarras,0,XL,0,XXL,16,0,EEG,0,0,0,0,108,90,116,0,0
61,Ropa,Chamarras,16,,0,,0,0,,52,0,0,0,111,93,119,0,0
62,Calzado,,5,,35,,2.5,2,,0,3.5,21,35.5,0,0,0,9,22.8
63,Calzado,,5.5,,35.5,,3,2.5,,0,4,21.5,36,0,0,0,9.125,23.1
64,Calzado,,6,,36,,3.5,3,,0,4.5,22,37,0,0,0,9.25,23.5
65,Calzado,,6.5,,37,,4,3.5,,0,5,22.5,37.5,0,0,0,9.375,23.81
66,Calzado,,7,,37.5,,4.5,4,,0,5.5,23,38,0,0,0,9.5,24.13
67,Calzado,,7.5,,38,,5,4.5,,0,6,23.5,39,0,0,0,9.625,24.45
68,Calzado,,8,,38.5,,5.5,5,,0,6.5,24,39.5,0,0,0,9.75,24.77
69,Calzado,,8.5,,39,,6,5.5,,0,7,24.5,40,0,0,0,9.875,25.08
70,Calzado,,9,,40,,6.5,6,,0,7.5,25,41,0,0,0,10,25.4
71,Calzado,,9.5,,41,,7,6.5,,0,8,25.5,41.5,0,0,0,10.125,25.72
72,Calzado,,10,,42,,7.5,7,,0,8.5,26,42,0,0,0,10.25,26.04
73,Calzado,,10.5,,43,,8,7.5,,0,9,27,43,0,0,0,10.375,26.34
74,Calzado,,12,,44,,9.5,9,,0,10.5,28,44.5,0,0,0,10.75,27.3
75,Calzado,,13,,45,,10.5,10,,0,11.5,29,46,0,0,0,11,27.9
76,Calzado,,14,,46.5,,11.5,11,,0,12.5,30,47,0,0,0,11.25,28.6
77,Calzado,,15.5,,48.5,,13,12.5,,0,14,31,49,0,0,0,11.5,29.2
78,Accesorios,Cinturones,0,S,0,,0,0,,0,0,0,0,0,0,0,0,72
79,Accesorios,Cinturones,0,M,0,,0,0,,0,0,0,0,0,0,0,0,85
80,Accesorios,Cinturones,0,L,0,,0,0,,0,0,0,0,0,0,0,0,95
81,Accesorios,Accesorios,0,S,0,,0,0,,0,0,0,0,0,0,0,0,0
82,Accesorios,Accesorios,0,M,0,,0,0,,0,0,0,0,0,0,0,0,0
83,Accesorios,Accesorios,0,L,0,,0,0,,0,0,0,0,0,0,0,0,0
84,Accesorios,Accesorios,0,UNITALLA,0,,0,0,,0,0,0,0,0,0,0,0,0
